code,libelle,exigence
300282,"Entretenir, nettoyer un espace, un lieu, un local",S
300152,Préparer du matériel en prévision d'un travail,S
300451,Relayer de l'information,S
106811,Contrôler la qualité des installations électriques,S
106659,"Diagnostiquer une panne sur une installation (éclairage, chauffage, sanitaires)",S
106662,"Entretenir l'installation sanitaire, de chauffage et de production d'eau chaude",S
106661,"Réparer ou remplacer les poignées, vitres, rails, ... de portes, fenêtres, ...",S
100038,Chiffrage/calcul de coût,S
100144,Respect des normes d'hygiène et de sécurité,S
300313,Contrôler la réalisation et les coûts d'une prestation ,S
125430,Développer des stratégies pour améliorer l'efficacité du nettoyage,S
300014,"Conseiller, accompagner une personne",S
300155,"Démarrer et/ou arrêter une machine, une ligne",S
300180,"Contrôler la conformité d'un équipement, d'une machine, d'une installation",S
120790,Identifier les anomalies ou les dysfonctionnements d'une production,S
300255,Contrôler la qualité et la conformité d'un produit,S
300175,"Piloter la gestion de la production, de l'exploitation",S
